07-17 19:51:46 CppMemTotal:                         	  157.435646 MB 	  260.750000 MB
CFindPathMallocObject                	    2.486797 MB 	    2.750000 MB
CCoreMsgMallocObject                 	    0.029253 MB 	    0.125000 MB
CScriptMallocObject                  	    1.554605 MB 	    2.062500 MB
CPtCORMallocObject                   	    0.385262 MB 	    0.562500 MB
CPTREFMallocObject                   	    0.079048 MB 	    0.187500 MB
CIDMapMallocObject                   	    0.232053 MB 	    0.312500 MB

07-17 21:04:56 CppMemTotal:                         	  283.820204 MB 	  392.187500 MB
GlobalPool                           	    8.793458 MB 	   10.937500 MB
CFighterMallocObject                 	    1.168248 MB 	    1.375000 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.380533 MB 	   11.875000 MB
CEntityMallocObject                  	    0.229895 MB 	    0.312500 MB
CConnMallocObject                    	    0.001311 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.022951 MB 	    0.187500 MB
CDistortedTimeMallocObject           	    0.232216 MB 	    0.375000 MB
CMathMallocObject                    	    0.013995 MB 	    0.062500 MB
CValueMallocObject                   	    0.317196 MB 	    1.062500 MB
CTrMsgMallocObject                   	   37.342285 MB 	   40.500000 MB
CDataFileMallocObject                	   34.026653 MB 	   41.312500 MB
CCypherVariantMallocObject           	    3.057562 MB 	    3.625000 MB
CVariantMallocObject                 	    0.154011 MB 	    0.375000 MB
CLogMallocObject                     	    0.002007 MB 	    0.187500 MB
CTickMallocObject                    	    0.173317 MB 	    0.250000 MB
CMagicMallocObject                   	    0.153316 MB 	    0.187500 MB
CCfgCalcMallocObject                 	   29.437047 MB 	   31.875000 MB
CMagicStateMallocObject              	    0.301085 MB 	    0.375000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.035564 MB 	    0.062500 MB
CMtDbMallocObject                    	    0.081954 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.091406 MB 	    9.187500 MB
CMegaLogMallocObject                 	    0.000908 MB 	    0.250000 MB
CQuadMallocObject                    	    1.511596 MB 	    1.875000 MB
CDbMallocObject                      	    0.132228 MB 	    0.500000 MB
CNetworkMallocObject                 	    0.247380 MB 	    0.437500 MB
CNetworkRecvBufferMallocObject       	   12.099003 MB 	   12.500000 MB
CNetworkSendBufferMallocObject       	    0.028101 MB 	    0.187500 MB
CCoreObjMallocObject                 	    0.428348 MB 	    0.562500 MB
CMetaSceneMallocObject               	    0.000389 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.361970 MB 	   58.000000 MB
CScriptPoolObject3                   	   32.057022 MB 	   57.312500 MB
CScriptPoolObject1                   	   60.923051 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.908422 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.273753 MB 	    0.375000 MB
CPtMQMallocObject                    	    0.001257 MB 	    0.187500 MB
CFindPathMallocObject                	    2.487148 MB 	    2.750000 MB
CCoreMsgMallocObject                 	    0.029253 MB 	    0.125000 MB
CScriptMallocObject                  	    1.554605 MB 	    2.062500 MB
CPtCORMallocObject                   	    0.385262 MB 	    0.562500 MB
CPTREFMallocObject                   	    0.079048 MB 	    0.187500 MB
CIDMapMallocObject                   	    0.232053 MB 	    0.312500 MB

07-17 21:05:06 CppMemTotal:                         	  283.863012 MB 	  392.187500 MB
GlobalPool                           	    8.793497 MB 	   10.937500 MB
CFighterMallocObject                 	    1.168248 MB 	    1.375000 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.380533 MB 	   11.875000 MB
CEntityMallocObject                  	    0.229895 MB 	    0.312500 MB
CConnMallocObject                    	    0.001311 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.022951 MB 	    0.187500 MB
CDistortedTimeMallocObject           	    0.232216 MB 	    0.375000 MB
CMathMallocObject                    	    0.013995 MB 	    0.062500 MB
CValueMallocObject                   	    0.319000 MB 	    1.062500 MB
CTrMsgMallocObject                   	   37.342285 MB 	   40.500000 MB
CDataFileMallocObject                	   34.026653 MB 	   41.312500 MB
CCypherVariantMallocObject           	    3.057562 MB 	    3.625000 MB
CVariantMallocObject                 	    0.154080 MB 	    0.375000 MB
CLogMallocObject                     	    0.002007 MB 	    0.187500 MB
CTickMallocObject                    	    0.173317 MB 	    0.250000 MB
CMagicMallocObject                   	    0.153316 MB 	    0.187500 MB
CCfgCalcMallocObject                 	   29.437047 MB 	   31.875000 MB
CMagicStateMallocObject              	    0.301085 MB 	    0.375000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.035564 MB 	    0.062500 MB
CMtDbMallocObject                    	    0.082067 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.091562 MB 	    9.187500 MB
CMegaLogMallocObject                 	    0.000908 MB 	    0.250000 MB
CQuadMallocObject                    	    1.511596 MB 	    1.875000 MB
CDbMallocObject                      	    0.132228 MB 	    0.500000 MB
CNetworkMallocObject                 	    0.247380 MB 	    0.437500 MB
CNetworkRecvBufferMallocObject       	   12.099003 MB 	   12.500000 MB
CNetworkSendBufferMallocObject       	    0.028101 MB 	    0.187500 MB
CCoreObjMallocObject                 	    0.428348 MB 	    0.562500 MB
CMetaSceneMallocObject               	    0.000389 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.377908 MB 	   58.000000 MB
CScriptPoolObject3                   	   32.075558 MB 	   57.312500 MB
CScriptPoolObject1                   	   60.929203 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.908422 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.273753 MB 	    0.375000 MB
CPtMQMallocObject                    	    0.001257 MB 	    0.187500 MB
CFindPathMallocObject                	    2.487148 MB 	    2.750000 MB
CCoreMsgMallocObject                 	    0.029253 MB 	    0.125000 MB
CScriptMallocObject                  	    1.554605 MB 	    2.062500 MB
CPtCORMallocObject                   	    0.385262 MB 	    0.562500 MB
CPTREFMallocObject                   	    0.079048 MB 	    0.187500 MB
CIDMapMallocObject                   	    0.232053 MB 	    0.312500 MB

07-17 21:05:16 CppMemTotal:                         	  283.872268 MB 	  392.187500 MB
GlobalPool                           	    8.793497 MB 	   10.937500 MB
CFighterMallocObject                 	    1.168248 MB 	    1.375000 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.380533 MB 	   11.875000 MB
CEntityMallocObject                  	    0.229895 MB 	    0.312500 MB
CConnMallocObject                    	    0.001311 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.022951 MB 	    0.187500 MB
CDistortedTimeMallocObject           	    0.232216 MB 	    0.375000 MB
CMathMallocObject                    	    0.013995 MB 	    0.062500 MB
CValueMallocObject                   	    0.319000 MB 	    1.062500 MB
CTrMsgMallocObject                   	   37.342285 MB 	   40.500000 MB
CDataFileMallocObject                	   34.026653 MB 	   41.312500 MB
CCypherVariantMallocObject           	    3.057562 MB 	    3.625000 MB
CVariantMallocObject                 	    0.154080 MB 	    0.375000 MB
CLogMallocObject                     	    0.002007 MB 	    0.187500 MB
CTickMallocObject                    	    0.173317 MB 	    0.250000 MB
CMagicMallocObject                   	    0.153316 MB 	    0.187500 MB
CCfgCalcMallocObject                 	   29.437047 MB 	   31.875000 MB
CMagicStateMallocObject              	    0.301085 MB 	    0.375000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.035564 MB 	    0.062500 MB
CMtDbMallocObject                    	    0.082067 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.091562 MB 	    9.187500 MB
CMegaLogMallocObject                 	    0.000908 MB 	    0.250000 MB
CQuadMallocObject                    	    1.511596 MB 	    1.875000 MB
CDbMallocObject                      	    0.132228 MB 	    0.500000 MB
CNetworkMallocObject                 	    0.247380 MB 	    0.437500 MB
CNetworkRecvBufferMallocObject       	   12.099003 MB 	   12.500000 MB
CNetworkSendBufferMallocObject       	    0.028101 MB 	    0.187500 MB
CCoreObjMallocObject                 	    0.428348 MB 	    0.562500 MB
CMetaSceneMallocObject               	    0.000389 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.385709 MB 	   58.000000 MB
CScriptPoolObject3                   	   32.075558 MB 	   57.312500 MB
CScriptPoolObject1                   	   60.930657 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.908422 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.273753 MB 	    0.375000 MB
CPtMQMallocObject                    	    0.001257 MB 	    0.187500 MB
CFindPathMallocObject                	    2.487148 MB 	    2.750000 MB
CCoreMsgMallocObject                 	    0.029253 MB 	    0.125000 MB
CScriptMallocObject                  	    1.554605 MB 	    2.062500 MB
CPtCORMallocObject                   	    0.385262 MB 	    0.562500 MB
CPTREFMallocObject                   	    0.079048 MB 	    0.187500 MB
CIDMapMallocObject                   	    0.232053 MB 	    0.312500 MB

07-17 21:05:26 CppMemTotal:                         	  283.835041 MB 	  392.187500 MB
GlobalPool                           	    8.793497 MB 	   10.937500 MB
CFighterMallocObject                 	    1.168248 MB 	    1.375000 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.380533 MB 	   11.875000 MB
CEntityMallocObject                  	    0.229895 MB 	    0.312500 MB
CConnMallocObject                    	    0.001311 MB 	    0.125000 MB
CMsgMallocObject                     	    0.002202 MB 	    0.062500 MB
CCoreSceneMallocObject               	    0.022951 MB 	    0.187500 MB
CDistortedTimeMallocObject           	    0.232216 MB 	    0.375000 MB
CMathMallocObject                    	    0.013995 MB 	    0.062500 MB
CValueMallocObject                   	    0.317792 MB 	    1.062500 MB
CTrMsgMallocObject                   	   37.342285 MB 	   40.500000 MB
CDataFileMallocObject                	   34.026653 MB 	   41.312500 MB
CCypherVariantMallocObject           	    3.057562 MB 	    3.625000 MB
CVariantMallocObject                 	    0.154080 MB 	    0.375000 MB
CLogMallocObject                     	    0.002007 MB 	    0.187500 MB
CTickMallocObject                    	    0.173317 MB 	    0.250000 MB
CMagicMallocObject                   	    0.153316 MB 	    0.187500 MB
CCfgCalcMallocObject                 	   29.437047 MB 	   31.875000 MB
CMagicStateMallocObject              	    0.301085 MB 	    0.375000 MB
CConnMsgMallocObject                 	    0.000176 MB 	    0.062500 MB
CServantMallocObject                 	    0.000000 MB 	    0.000000 MB
CActorMallocObject                   	    0.035564 MB 	    0.062500 MB
CMtDbMallocObject                    	    0.081962 MB 	    0.562500 MB
CMirrorMallocObject                  	    8.091562 MB 	    9.187500 MB
CMegaLogMallocObject                 	    0.000908 MB 	    0.250000 MB
CQuadMallocObject                    	    1.511596 MB 	    1.875000 MB
CDbMallocObject                      	    0.132228 MB 	    0.500000 MB
CNetworkMallocObject                 	    0.247380 MB 	    0.437500 MB
CNetworkRecvBufferMallocObject       	   12.099003 MB 	   12.500000 MB
CNetworkSendBufferMallocObject       	    0.028101 MB 	    0.187500 MB
CCoreObjMallocObject                 	    0.428348 MB 	    0.562500 MB
CMetaSceneMallocObject               	    0.000389 MB 	    0.062500 MB
CScriptPoolObject2                   	   31.385709 MB 	   58.000000 MB
CScriptPoolObject3                   	   32.039485 MB 	   57.312500 MB
CScriptPoolObject1                   	   60.930818 MB 	   92.125000 MB
CNpcAIDataMallocObject               	    5.908422 MB 	    6.750000 MB
CNpcAIMallocObject                   	    0.273753 MB 	    0.375000 MB
CPtMQMallocObject                    	    0.001257 MB 	    0.187500 MB
CFindPathMallocObject                	    2.487148 MB 	    2.750000 MB
CCoreMsgMallocObject                 	    0.029253 MB 	    0.125000 MB
CScriptMallocObject                  	    1.554605 MB 	    2.062500 MB
CPtCORMallocObject                   	    0.385262 MB 	    0.562500 MB
CPTREFMallocObject                   	    0.079048 MB 	    0.187500 MB
CIDMapMallocObject                   	    0.232053 MB 	    0.312500 MB

07-17 21:05:36 CppMemTotal:                         	  283.844194 MB 	  392.187500 MB
GlobalPool                           	    8.793497 MB 	   10.937500 MB
CFighterMallocObject                 	    1.168248 MB 	    1.375000 MB
CCastingProcessMallocObject          	    0.061019 MB 	    0.125000 MB
CConfigMallocObject                  	   10.380533 MB 	   11.875000 MB
CEntityMallocObject                  	    0.229895 MB 	    0.312500 MB
CConnMallocObject                    	    0.001311 MB 	    0.125000 MB
